

[

["Boss A","Boss B"],

[


"[



[1, -1.5,0.4,1.5, 0,0,0,0],
[1, -1.5,0.8,1.5, 0,0,0,0],
[1, -1.5,1.2,1.5, 0,0,0,0],
[1, -1.5,1.6,1.5, 0,0,0,0],
[1, -1.5,2.0,1.5, 0,0,0,0],
[1, -1.5,2.4,1.5, 0,0,0,0],
[1, -1.5,2.8,1.5, 0,0,0,0],
[1, -1.5,3.2,1.5, 0,0,0,0],
[1, -1.5,3.6,1.5, 0,0,0,0],
[1, -1.5,4.0,1.5, 0,0,0,0],

[2, 0,0.2,0, 0,0,0,0],
[2, 0,0.4,0, 0,0,0,0],
[2, 0,0.6,0, 0,0,0,0],
[2, 0,0.8,0, 0,0,0,0],
[2, 0,1.0,0, 0,0,0,0],
[2, 0,1.2,0, 0,0,0,0],
[2, 0,1.4,0, 0,0,0,0],
[2, 0,1.6,0, 0,0,0,0],
[2, 0,1.8,0, 0,0,0,0],
[2, 0,2.0,0, 0,0,0,0],

[3, 1.5,0.32,1.5, 0,0,0,0],
[3, 1.5,0.64,1.5, 0,0,0,0],
[3, 1.5,0.96,1.5, 0,0,0,0],
[3, 1.5,1.28,1.5, 0,0,0,0],
[3, 1.5,1.50,1.5, 0,0,0,0],
[3, 1.5,1.92,1.5, 0,0,0,0],
[3, 1.5,2.24,1.5, 0,0,0,0],
[3, 1.5,2.56,1.5, 0,0,0,0],
[3, 1.5,2.88,1.5, 0,0,0,0],
[3, 1.5,3.20,1.5, 0,0,0,0],

[4, 1,0.5,-1, 0,0,0,0],
[4, 1,1.0,-1, 0,0,0,0],
[4, 1,1.5,-1, 0,0,0,0],
[4, 1,2.0,-1, 0,0,0,0],
[4, 1,2.5,-1, 0,0,0,0],
[4, 1,3.0,-1, 0,0,0,0],
[4, 1,3.5,-1, 0,0,0,0],
[4, 1,4.0,-1, 0,0,0,0],
[4, 1,4.5,-1, 0,0,0,0],
[4, 1,5.0,-1, 0,0,0,0],

[5, 0,0.25,-2, 0,0,0,0],
[5, 0,0.50,-2, 0,0,0,0],
[5, 0,0.75,-2, 0,0,0,0],
[5, 0,1.00,-2, 0,0,0,0],
[5, 0,1.25,-2, 0,0,0,0],
[5, 0,1.50,-2, 0,0,0,0],
[5, 0,1.75,-2, 0,0,0,0],
[5, 0,2.00,-2, 0,0,0,0],
[5, 0,2.25,-2, 0,0,0,0],
[5, 0,2.50,-2, 0,0,0,0],

[6, -2,0.2,0, 0,0,0,0],
[6, -2,0.4,0, 0,0,0,0],
[6, -2,0.6,0, 0,0,0,0],
[6, -2,0.8,0, 0,0,0,0],
[6, -2,1.0,0, 0,0,0,0],
[6, -2,1.2,0, 0,0,0,0],
[6, -2,1.4,0, 0,0,0,0],
[6, -2,1.6,0, 0,0,0,0],
[6, -2,1.8,0, 0,0,0,0],
[6, -2,2.0,0, 0,0,0,0],

]",


"[

[2, 0,0.25,0, 0,0,0,0],
[2, 0,0.50,0, 0,0,0,0],
[2, 0,0.75,0, 0,0,0,0],
[2, 0,1.00,0, 0,0,0,0],
[2, 0,1.25,0, 0,0,0,0],
[2, 0,1.50,0, 0,0,0,0],
[2, 0,1.75,0, 0,0,0,0],
[2, 0,2.00,0, 0,0,0,0],
[2, 0,2.25,0, 0,0,0,0],
[2, 0,2.50,0, 0,0,0,0],

[2, 0,0.25,-1.74, 0,0,0,0],
[2, 0,0.50,-1.74, 0,0,0,0],
[2, 0,0.75,-1.74, 0,0,0,0],
[2, 0,1.00,-1.74, 0,0,0,0],
[2, 0,1.25,-1.74, 0,0,0,0],
[2, 0,1.50,-1.74, 0,0,0,0],
[2, 0,1.75,-1.74, 0,0,0,0],
[2, 0,2.00,-1.74, 0,0,0,0],
[2, 0,2.25,-1.74, 0,0,0,0],
[2, 0,2.50,-1.74, 0,0,0,0],

[2, 0,0.25,1.74, 0,0,0,0],
[2, 0,0.50,1.74, 0,0,0,0],
[2, 0,0.75,1.74, 0,0,0,0],
[2, 0,1.00,1.74, 0,0,0,0],
[2, 0,1.25,1.74, 0,0,0,0],
[2, 0,1.50,1.74, 0,0,0,0],
[2, 0,1.75,1.74, 0,0,0,0],
[2, 0,2.00,1.74, 0,0,0,0],
[2, 0,2.25,1.74, 0,0,0,0],
[2, 0,2.50,1.74, 0,0,0,0],

[2, 1.74,0.25,1, 0,0,0,0],
[2, 1.74,0.50,1, 0,0,0,0],
[2, 1.74,0.75,1, 0,0,0,0],
[2, 1.74,1.00,1, 0,0,0,0],
[2, 1.74,1.25,1, 0,0,0,0],
[2, 1.74,1.50,1, 0,0,0,0],
[2, 1.74,1.75,1, 0,0,0,0],
[2, 1.74,2.00,1, 0,0,0,0],
[2, 1.74,2.25,1, 0,0,0,0],
[2, 1.74,2.50,1, 0,0,0,0],

[2, 1.74,0.25,-1, 0,0,0,0],
[2, 1.74,0.50,-1, 0,0,0,0],
[2, 1.74,0.75,-1, 0,0,0,0],
[2, 1.74,1.00,-1, 0,0,0,0],
[2, 1.74,1.25,-1, 0,0,0,0],
[2, 1.74,1.50,-1, 0,0,0,0],
[2, 1.74,1.75,-1, 0,0,0,0],
[2, 1.74,2.00,-1, 0,0,0,0],
[2, 1.74,2.25,-1, 0,0,0,0],
[2, 1.74,2.50,-1, 0,0,0,0],

[2, -1.74,0.25,1, 0,0,0,0],
[2, -1.74,0.50,1, 0,0,0,0],
[2, -1.74,0.75,1, 0,0,0,0],
[2, -1.74,1.00,1, 0,0,0,0],
[2, -1.74,1.25,1, 0,0,0,0],
[2, -1.74,1.50,1, 0,0,0,0],
[2, -1.74,1.75,1, 0,0,0,0],
[2, -1.74,2.00,1, 0,0,0,0],
[2, -1.74,2.25,1, 0,0,0,0],
[2, -1.74,2.50,1, 0,0,0,0],
	
[2, -1.74,0.25,-1, 0,0,0,0],
